v3.0 hex words plain
20 00 7c 71 72 73 20 d0 60 81 60 83 60 20 2b f2
52 17 20 2d f2 52 37 60 87 20 09 f3 56 2d 22 0a
60 ba 20 01 82 60 8b 22 31 21 01 7d 7a 60 22 30
8b 21 01 7d 7b 40 35 60 fd 54 4c 60 20 01 bf 83
60 87 60 20 30 83 21 01 7d 7b 40 4a 20 00 8c 60
23 00 87 60 21 00 81 60 20 01 7c 7a 40 3b 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
